match_id,team_tag,region,team_slot,score_gap_scaled,xp_gap_scaled,gold_adv_scaled,total_dmg_scaled,total_heal_scaled,total_kda_scaled,total_wards_scaled,total_score
4967600837,KG,China,radiant,0.227272727,0.187096065,0.219536305,0.508568498,0.082969679,0.097222222,0.6,1.922665496
4967600837,TNC,Southeast Asia,dire,0.772727273,0.812903935,0.780463695,0.653933779,0.026615755,0.416666667,0.6,4.063311103
4967601481,PSG.LGD,China,radiant,0.712121212,0.580107749,0.569728046,0.217540613,0.001222632,0.763888889,0.35,3.19460914
4967601481,CHAOS,Europe,dire,0.287878788,0.419892251,0.430271954,0.129436163,0.031938906,0.041666667,0.275,1.616084728
4967601727,Liquid,Europe,radiant,0.136363636,0.090407855,0.416939488,0.366700487,0.0323151,0.055555556,0.525,1.623282123
4967601727,Newbee,North America,dire,0.863636364,0.909592145,0.583060512,0.420672175,0.09299526,0.5,0.55,3.919956455
4967602648,Secret,Europe,radiant,0.333333333,0.473309101,0.41415918,0.577707411,0.021706418,0.180555556,0.5,2.500770999
4967602648,Alliance,Europe,dire,0.666666667,0.526690899,0.58584082,0.58433773,0.400308479,0.263888889,0.55,3.577733484
4967642360,CHAOS,Europe,radiant,0.257575758,0.33719806,0.384777297,0.206290626,0.088029494,0.055555556,0.4,1.72942679
4967642360,PSG.LGD,China,dire,0.742424242,0.66280194,0.615222703,0.281141872,0.138439546,0.625,0.425,3.490030303
4967652141,Secret,Europe,radiant,0.681818182,0.523765942,0.519172945,0.156016903,0.009687006,0.611111111,0.25,2.751572089
4967652141,Alliance,Europe,dire,0.318181818,0.476234058,0.480827055,0.102312807,0.006583402,0.055555556,0.225,1.664694696
4967654870,Newbee,North America,radiant,0.863636364,0.837167187,0.626741996,0.338510483,0.360714017,0.708333333,0.5,4.235103379
4967654870,Liquid,Europe,dire,0.136363636,0.162832813,0.373258004,0.313780583,0.019486871,0.055555556,0.475,1.536277462
4967655141,KG,China,radiant,0.454545455,0.505198319,0.704665821,0.732386357,0.002821458,0.222222222,0.675,3.296839631
4967655141,TNC,Southeast Asia,dire,0.545454545,0.494801681,0.295334179,0.550613788,0.03235272,0.194444444,0.675,2.788001358
4967689210,Fnatic,Southeast Asia,radiant,0.818181818,0.69231834,0.595533173,0.30139705,0.184203596,0.75,0.45,3.791633977
4967689210,EG,North America,dire,0.181818182,0.30768166,0.404466827,0.201247273,0.092073584,0.027777778,0.425,1.640065304
4967695591,RNG,China,radiant,0.454545455,0.502821985,0.294193706,0.329765449,0.071006696,0.180555556,0.55,2.382888846
4967695591,VG,China,dire,0.545454545,0.497178015,0.705806294,0.325755295,0.146602964,0.319444444,0.575,3.115241558
4967701639,VP,CIS,radiant,0.757575758,0.754394905,0.553181487,0.285601727,0.18262358,0.666666667,0.525,3.725044124
4967701639,NiP,Europe,dire,0.242424242,0.245605095,0.446818513,0.197675672,0.188059589,0.013888889,0.45,1.784472
4967721543,Na`Vi,CIS,radiant,0.090909091,0.354133276,0.34180089,0.344048137,0.064893537,0.069444444,0.475,1.740229375
4967721543,OG,Europe,dire,0.909090909,0.645866724,0.65819911,0.519402231,0.055187721,0.375,0.45,3.612746695
4967744940,Fnatic,Southeast Asia,radiant,0.666666667,0.605421774,0.562416954,0.401271802,0.048792416,0.527777778,0.475,3.28734739
4967744940,EG,North America,dire,0.333333333,0.394578226,0.437583046,0.250513813,0.021744037,0.097222222,0.425,1.959974678
4967765768,VG,China,radiant,0.787878788,0.592023777,0.582803401,0.213656822,0.017925664,0.652777778,0.325,3.17206623
4967765768,RNG,China,dire,0.212121212,0.407976223,0.417196599,0.119390338,0.034816793,0.013888889,0.325,1.530390053
4967770591,NiP,Europe,radiant,0.46969697,0.343238001,0.491493019,0.185240107,0.031205327,0.111111111,0.5,2.131984535
4967770591,VP,CIS,dire,0.53030303,0.656761999,0.508506981,0.303757057,0.061752314,0.444444444,0.5,3.005525825
4967784803,Na`Vi,CIS,radiant,0.681818182,0.512325306,0.491359432,0.407147662,0.45553382,0.263888889,0.5,3.31207329
4967784803,OG,Europe,dire,0.318181818,0.487674694,0.508640568,0.538635358,0.01820781,0.138888889,0.5,2.510229138
4967813166,KG,China,radiant,0.257575758,0.400303918,0.446220017,0.135170794,0.003855993,0.083333333,0.35,1.676459813
4967813166,PSG.LGD,China,dire,0.742424242,0.599696082,0.553779983,0.254546265,0.010326537,0.555555556,0.375,3.091328665
4967821629,Liquid,Europe,radiant,0.909090909,0.79910937,0.691415934,0.340818458,0.047250019,0.833333333,0.45,4.071018023
4967821629,CHAOS,Europe,dire,0.090909091,0.20089063,0.308584066,0.264770485,0.032390339,0.055555556,0.425,1.378100167
4967877032,TNC,Southeast Asia,radiant,0.439393939,0.495915182,0.674458328,0.276626268,0.149668949,0.125,0.55,2.711062666
4967877032,Mineski,Southeast Asia,dire,0.560606061,0.504084818,0.325541672,0.445390925,0.075615078,0.263888889,0.575,2.750127442
4967878474,KG,China,radiant,0.212121212,0.262780189,0.346880902,0.482325963,0.012282748,0.083333333,0.55,1.949724348
4967878474,PSG.LGD,China,dire,0.787878788,0.737219811,0.653119098,0.502596008,0.199872094,0.333333333,0.575,3.789019131
4967893095,Secret,Europe,radiant,0.333333333,0.365283036,0.535280018,0.483500392,0,0.152777778,0.625,2.495174557
4967893095,Newbee,North America,dire,0.666666667,0.634716964,0.464719982,0.604566892,0.145417952,0.347222222,0.625,3.488310679
4967897880,Liquid,Europe,radiant,0.742424242,0.537734127,0.529196514,0.166642509,0.012226319,0.680555556,0.275,2.943779267
4967897880,CHAOS,Europe,dire,0.257575758,0.462265873,0.470803486,0.138961671,0.006263637,0,0.225,1.560870424
4967956396,RNG,China,radiant,0.439393939,0.433223597,0.432966181,0.259314595,0.03299225,0.083333333,0.45,2.131223896
4967956396,VP,CIS,dire,0.560606061,0.566776403,0.567033819,0.277265514,0.277067188,0.277777778,0.45,2.976526762
4967962327,Mineski,Southeast Asia,radiant,0.787878788,0.651319184,0.692836663,0.331857864,0.180855466,0.569444444,0.525,3.73919241
4967962327,TNC,Southeast Asia,dire,0.212121212,0.348680816,0.307163337,0.20721233,0.08962832,0.027777778,0.55,1.742583793
4967969353,Infamous,South America,radiant,0.181818182,0.387179566,0.393807154,0.233711306,0.007824844,0.055555556,0.4,1.659896607
4967969353,OG,Europe,dire,0.818181818,0.612820434,0.606192846,0.378652901,0,0.375,0.4,3.190847999
4967996576,Newbee,North America,radiant,0.318181818,0.571240311,0.6333878,0.456830455,0.309908961,0.166666667,0.625,3.081216012
4967996576,Secret,Europe,dire,0.681818182,0.428759689,0.3666122,0.44656907,0.204536905,0.347222222,0.6,3.075518267
4968049919,Na`Vi,CIS,radiant,0.621212121,0.508191332,0.596690733,0.456020248,0.333289444,0.388888889,0.55,3.454292767
4968049919,EG,North America,dire,0.378787879,0.491808668,0.403309267,0.477717446,0.012226319,0.138888889,0.5,2.402738467
4968051649,VP,CIS,radiant,0.272727273,0.436680978,0.43301511,0.287920852,0.264652773,0.097222222,0.525,2.317219208
4968051649,RNG,China,dire,0.727272727,0.563319022,0.56698489,0.369718323,0.053701753,0.361111111,0.5,3.142107826
4968053464,OG,Europe,radiant,0.712121212,0.537535107,0.512423105,0.214069358,0.112425702,0.347222222,0.25,2.685796706
4968053464,Infamous,South America,dire,0.287878788,0.462464893,0.487576895,0.172748795,0.020596644,0.069444444,0.225,1.72571046
4968097430,VG,China,radiant,0.909090909,0.655245473,0.60033165,0.335682191,0.037356106,0.5,0.4,3.437706329
4968097430,Fnatic,Southeast Asia,dire,0.090909091,0.344754527,0.39966835,0.209460841,0.05797156,0.055555556,0.375,1.533319923
4968129116,CHAOS,Europe,radiant,0.439393939,0.370575737,0.318842515,0.690530611,0.020653074,0.194444444,0.675,2.70944032
4968129116,Alliance,Europe,dire,0.560606061,0.629424263,0.681157485,0.615307711,0.106256113,0.208333333,0.7,3.501084967
4968140678,NiP,Europe,radiant,0.5,0.5,0.502161992,0,0,0,0,1.502161992
4968140678,Fnatic,Southeast Asia,dire,0.5,0.5,0.497838008,0,0,0,0,1.497838008
4968150000,EG,North America,radiant,0.681818182,0.605848763,0.62274766,0.656561377,0.083966594,0.263888889,0.925,3.839831464
4968150000,Na`Vi,CIS,dire,0.318181818,0.394151237,0.37725234,0.662526434,0.110695207,0.138888889,0.95,2.951695926
4968169805,Secret,Europe,radiant,0.787878788,0.576756492,0.570513136,0.265383715,0.083026108,0.555555556,0.275,3.114113794
4968169805,Liquid,Europe,dire,0.212121212,0.423243508,0.429486864,0.220889221,0.074448875,0.013888889,0.25,1.624078569
4968187584,Fnatic,Southeast Asia,radiant,0.227272727,0,0,0.50500433,0.01551802,0.125,0.675,1.547795077
4968187584,VG,China,dire,0.772727273,1,1,0.562830076,0.187608156,0.388888889,0.675,4.587054393
4968242416,Liquid,Europe,radiant,0.212121212,0.425356262,0.484892327,0.168511932,0.06000301,0.041666667,0.35,1.742551409
4968242416,Secret,Europe,dire,0.787878788,0.574643738,0.515107673,0.30932816,0,0.486111111,0.35,3.02306947
4968280282,CHAOS,Europe,radiant,0.257575758,0.397523793,0.469928244,0.166895234,0.058084418,0.041666667,0.4,1.791674114
4968280282,Alliance,Europe,dire,0.742424242,0.602476207,0.530071756,0.233350801,0.040328042,0.541666667,0.4,3.090317715
4968324806,TNC,Southeast Asia,radiant,0.96969697,0.816520798,0.544647954,0.516956743,0.226262132,0.930555556,0.575,4.579640153
4968324806,PSG.LGD,China,dire,0.03030303,0.183479202,0.455352046,0.331114555,0.27490407,0.013888889,0.575,1.864041793
4968350012,Mineski,Southeast Asia,radiant,0.181818182,0.465927131,0.452892465,0.202499749,0.017154465,0.069444444,0.3,1.689736437
4968350012,KG,China,dire,0.818181818,0.534072869,0.547107535,0.225468006,0.097547212,0.430555556,0.275,2.927932996
4968447861,KG,China,radiant,0.666666667,0.60728154,0.555096829,0.253535365,0.161763599,0.402777778,0.425,3.072121778
4968447861,Mineski,Southeast Asia,dire,0.333333333,0.39271846,0.444903171,0.311498623,0.03570085,0.125,0.425,2.068154437
4968466397,TNC,Southeast Asia,radiant,0.227272727,0.276651641,0.365986938,0.21112957,0.018527575,0.013888889,0.4,1.51345734
4968466397,PSG.LGD,China,dire,0.772727273,0.723348359,0.634013062,0.32177859,0,0.611111111,0.4,3.462978396
4969185780,VG,China,radiant,0.621212121,0.564126135,0.484757919,0.412763364,0.047927169,0.263888889,0.55,2.944675597
4969185780,VP,CIS,dire,0.378787879,0.435873865,0.515242081,0.424964786,0.062316605,0.180555556,0.55,2.547740771
4969185930,OG,Europe,radiant,0.787878788,0.622224509,0.660543634,0.285709507,0.143160785,0.541666667,0.35,3.39118389
4969185930,EG,North America,dire,0.212121212,0.377775491,0.339456366,0.188651897,0.020107592,0.069444444,0.35,1.557557002
4969186537,Fnatic,Southeast Asia,radiant,0.454545455,0.421162937,0.127826164,0.485340083,0.009875103,0.166666667,0.675,2.340416409
4969186537,NiP,Europe,dire,0.545454545,0.578837063,0.872173836,0.50799615,0.114889775,0.222222222,0.7,3.541573591
4969187966,Na`Vi,CIS,radiant,0.696969697,0.558597543,0.657247475,0.676441184,0.260571063,0.291666667,0.75,3.891493629
4969187966,Infamous,South America,dire,0.303030303,0.441402457,0.342752525,0.648187998,0.02558122,0.222222222,0.7,2.683176725
4969232153,OG,Europe,radiant,0.545454545,0.535591245,0.537220687,0.329813764,0.139304793,0.222222222,0.4,2.709607256
4969232153,EG,North America,dire,0.454545455,0.464408755,0.462779313,0.286746424,0.084662554,0.152777778,0.375,2.280920277
4969238891,VP,CIS,radiant,0.393939394,0.371910377,0.446206274,0.224602051,0.083778497,0.111111111,0.475,2.106547703
4969238891,VG,China,dire,0.606060606,0.628089623,0.553793726,0.360980722,0.036302761,0.263888889,0.5,2.949116328
4969247132,Na`Vi,CIS,radiant,0.833333333,0.476526401,0.538261147,0.338246608,0.231698142,0.416666667,0.425,3.259732297
4969247132,Infamous,South America,dire,0.166666667,0.523473599,0.461738853,0.328802863,0.02560003,0.041666667,0.425,1.972948679
4969248720,NiP,Europe,radiant,0.287878788,0.397109428,0.467343067,0.15364203,0,0.055555556,0.375,1.736528868
4969248720,Fnatic,Southeast Asia,dire,0.712121212,0.602890572,0.532656933,0.251561879,0.110168535,0.486111111,0.425,3.120510242
4969274267,Newbee,North America,radiant,0.181818182,0.43131043,0.442762679,0.137103398,0.007523888,0,0.3,1.500518577
4969274267,PSG.LGD,China,dire,0.818181818,0.56868957,0.557237321,0.181263403,0.051538635,0.638888889,0.3,3.115799636
4969288250,Alliance,Europe,radiant,0.318181818,0.384427285,0.406580935,0.447996224,0.141768866,0.111111111,0.55,2.36006624
4969288250,TNC,Southeast Asia,dire,0.681818182,0.615572715,0.593419065,0.657401316,0.038127304,0.319444444,0.6,3.505783026
4969292028,Secret,Europe,radiant,0.712121212,0.551508919,0.548773085,0.334329368,0.158396659,0.5,0.425,3.230129243
4969292028,KG,China,dire,0.287878788,0.448491081,0.451226915,0.259987289,0.027575051,0.097222222,0.425,1.997381347
4969295489,Liquid,Europe,radiant,0.393939394,0.352071402,0.453716042,0.31972334,0.066529983,0.166666667,0.475,2.227646828
4969295489,Mineski,Southeast Asia,dire,0.606060606,0.647928598,0.546283958,0.327167583,0.165995787,0.333333333,0.45,3.076769865
4969319314,Newbee,North America,radiant,0.333333333,0.482954078,0.5566535,0.637751935,0,0.25,0.775,3.035692847
4969319314,PSG.LGD,China,dire,0.666666667,0.517045922,0.4433465,0.710339804,0.008313897,0.263888889,0.775,3.384601678
4969348313,KG,China,radiant,0.242424242,0.478563118,0.469698933,0.100331888,0.027198856,0,0.275,1.593217038
4969348313,Secret,Europe,dire,0.757575758,0.521436882,0.530301067,0.176803547,0.194624182,0.916666667,0.275,3.372408101
4969351370,Liquid,Europe,radiant,0.833333333,0.611998152,0.618030343,0.321644795,0.06131969,0.569444444,0.35,3.365770757
4969351370,Mineski,Southeast Asia,dire,0.166666667,0.388001848,0.381969657,0.190684848,0.046892634,0.055555556,0.35,1.57977121
4969357844,Alliance,Europe,radiant,0.939393939,0.74080832,0.56160641,0.381585256,0.038541118,0.430555556,0.45,3.542490599
4969357844,TNC,Southeast Asia,dire,0.060606061,0.25919168,0.43839359,0.205443254,0.007523888,0.027777778,0.45,1.448936251
4969402562,VG,China,radiant,0.5,0.657660782,0.544844641,0.571630858,0.057708224,0.208333333,0.675,3.215177838
4969402562,Infamous,South America,dire,0.5,0.342339218,0.455155359,0.572452215,0.139869084,0.222222222,0.65,2.882038097
4969405346,VP,CIS,radiant,0.257575758,0.253447643,0.401639736,0.166181657,0,0.041666667,0.425,1.54551146
4969405346,Na`Vi,CIS,dire,0.742424242,0.746552357,0.598360264,0.303664143,0.020126401,0.486111111,0.475,3.372238519
4969405883,NiP,Europe,radiant,0.424242424,0.418904064,0.54333314,0.359490387,0.014107291,0.125,0.45,2.335077307
4969405883,OG,Europe,dire,0.575757576,0.581095936,0.45666686,0.381016624,0.406026635,0.277777778,0.475,3.153341408
4969415357,EG,North America,radiant,0.833333333,0.549551218,0.526455499,0.402613475,0.508991047,0.458333333,0.475,3.754277906
4969415357,RNG,China,dire,0.166666667,0.450448782,0.473544501,0.376924706,0.012978707,0.069444444,0.475,2.025007808
4969485474,NiP,Europe,radiant,0.575757576,0.471156155,0.545389324,0.26204254,0.07211647,0.180555556,0.35,2.45701762
4969485474,OG,Europe,dire,0.424242424,0.528843845,0.454610676,0.299111374,0.274114062,0.180555556,0.375,2.536477937
4969495247,VG,China,radiant,0.803030303,0.636626076,0.550188017,0.311323945,0.069878113,0.694444444,0.4,3.465490898
4969495247,Infamous,South America,dire,0.196969697,0.363373924,0.449811983,0.20722348,0.067075465,0.041666667,0.35,1.676121215
4969496405,RNG,China,radiant,0.257575758,0.434249437,0.396189817,0.140098934,0.031995335,0.027777778,0.35,1.637887059
4969496405,EG,North America,dire,0.742424242,0.565750563,0.603810183,0.247949396,0.088687834,0.597222222,0.375,3.22084444
4969499647,Na`Vi,CIS,radiant,0.787878788,0.683812067,0.579036958,0.409537401,0.076706042,0.333333333,0.625,3.495304589
4969499647,VP,CIS,dire,0.212121212,0.316187933,0.420963042,0.379652652,0.064216387,0.069444444,0.6,2.062585671
4969560020,CHAOS,Europe,radiant,0.015151515,0.180215806,0.289717055,0.312598721,0.005981491,0.027777778,0.45,1.281442366
4969560020,Mineski,Southeast Asia,dire,0.984848485,0.819784194,0.710282945,0.406422936,0.103227748,0.666666667,0.475,4.166232974
4969565764,TNC,Southeast Asia,radiant,0.333333333,0.281645757,0.323080404,0.250900333,0.01147393,0.069444444,0.55,1.819878201
4969565764,Newbee,North America,dire,0.666666667,0.718354243,0.676919596,0.303697592,0.061206832,0.638888889,0.575,3.640733819
4969568760,Liquid,Europe,radiant,0.409090909,0.416540655,0.44863939,0.436653324,0.027198856,0.138888889,0.5,2.377012024
4969568760,PSG.LGD,China,dire,0.590909091,0.583459345,0.55136061,0.388178409,0.165299827,0.347222222,0.525,3.151429504
4969584026,KG,China,radiant,0.212121212,0.322720344,0.386541516,0.210724466,0.008182229,0.041666667,0.4,1.581956434
4969584026,Alliance,Europe,dire,0.787878788,0.677279656,0.613458484,0.253847555,0.122037469,0.569444444,0.4,3.423946396
4969641209,Mineski,Southeast Asia,radiant,0.53030303,0.587141663,0.648957355,0.353276322,0.12670228,0.222222222,0.55,3.018602872
4969641209,CHAOS,Europe,dire,0.46969697,0.412858337,0.351042645,0.377623417,0.030546987,0.125,0.525,2.291768356
4969661339,Alliance,Europe,radiant,0.757575758,0.60408286,0.546573191,0.499886645,0.240519901,0.375,0.5,3.523638355
4969661339,KG,China,dire,0.242424242,0.39591714,0.453426809,0.422805472,0.007053645,0.111111111,0.475,2.10773842
4969661567,Newbee,North America,radiant,0.257575758,0.350066211,0.431362214,0.158339744,0.057576556,0.027777778,0.425,1.707698261
4969661567,TNC,Southeast Asia,dire,0.742424242,0.649933789,0.568637786,0.23987334,0.125159883,0.652777778,0.4,3.378806818
