match_id,score_gap,xp_gap,gold_adv,dmg_diff,heal_diff,kda_diff,wards_diff
4978701632,-12,86164.55365853659,214749.4073170732,-6485,-404,-18,-1.0
4969568760,-6,-111669.4,-83131.97826086957,13043,-7342,-15,-1.0
4968466397,-18,-298842.2371428571,-216912.7457142857,-29772,985,-43,0.0
4967721543,-27,-195171.06923076924,-256060.13846153847,-47182,516,-22,1.0
4977018128,-4,-206268.45081967214,-111569.08524590163,-9859,-1526,-8,-1.0
4985891168,-22,-193433.32499999998,-283550.52499999997,-24289,-2317,-39,1.0
4969186537,-3,-105484.74285714285,-602398.3571428572,-6096,-5583,-4,-1.0
4967652141,12,31799.057142857142,31033.214285714283,14450,165,40,1.0
4971031352,-14,-51346.45,-32685.45,-4855,-7763,-28,-1.0
4972958554,18,-27653.69375,76106.171875,12639,11376,32,2.0
4971088106,-22,-58411.77142857143,-80563.05714285714,-39012,-2069,-35,0.0
4969641209,2,116596.37659574467,241101.48936170212,-6551,5112,7,1.0
4967893095,-11,-180252.58392857143,57104.02678571429,-32575,-7731,-14,0.0
4973073617,-8,-62093.83448275862,-56107.60689655173,-36733,-402,-11,-1.0
4971301802,14,166560.8772727273,130390.7659090909,18277,437,16,0.0
4971878070,-13,-103667.26216216217,-99107.24054054054,18544,-7424,-26,-1.0
4969292028,14,68919.425,78943.82500000001,20003,6955,29,0.0
4971252360,12,127889.59999999999,-30291.123255813953,-13436,8637,17,1.0
4969232153,3,47621.42571428571,60245.18285714285,11588,2905,5,1.0
4977501535,-8,-159876.11470588233,-147955.54705882352,-27082,5134,-22,1.0
4980541717,-7,-36605.46428571429,-18429.707142857143,-29426,5911,-12,0.0
4968242416,-19,-99874.03448275861,-24453.189655172413,-37889,3190,-32,0.0
4967642360,-16,-217830.55,-186498.78235294117,-20140,-2680,-41,-1.0
4986133311,9,161575.70625,246881.55625,-69312,11028,8,0.0
4969661567,-16,-200612.84117647057,-111096.71176470589,-21938,-3593,-45,1.0
4969560020,-32,-427874.30526315793,-340362.7236842105,-25245,-5170,-46,-1.0
4969729714,4,47372.524999999994,-34983.6,22332,-1709,0,1.0
4970980698,21,99072.3956521739,69079.6,20985,1537,71,-1.0
4981755910,-10,11235.30857142857,-12696.379999999997,-20197,-9533,-36,2.0
4981028582,8,68831.46666666667,62646.33333333333,-4182,5938,13,2.0
4971034132,10,32500.3,20040.8,12270,2881,19,-1.0
4967655141,-3,6955.399999999997,331270.88000000006,48909,-1570,2,0.0
4971457523,-5,73040.34999999999,-17284.092857142856,-5378,-14930,-14,-2.0
4983550247,12,42898.014285714286,66798.09999999999,20547,4036,36,0.0
4978435281,-19,-233382.37058823532,-145883.47352941177,-3826,-14871,-40,-1.0
4984038549,-15,-115191.49230769232,-192707.12307692308,-495,-9010,-47,2.0
4967813166,-16,-133394.31,-87047.96,-32120,-344,-34,-1.0
4969185780,8,85801.38043478261,-24670.741304347845,-3283,-765,6,0.0
4971157392,6,1046.178260869566,158218.01304347825,66235,19325,10,1.0
4969752692,-5,111325.44590163934,106713.65901639345,-10557,4029,-9,2.0
4971068045,-14,-90718.3794117647,-141810.54411764705,-19238,-650,-29,-2.0
4973135877,-11,-335542.80000000005,-177310.16097560976,-9961,2818,-25,-1.0
4972974534,16,262933.2702702703,146744.03783783785,12545,22361,28,3.0
4980123889,-21,-206611.925,-170056.48249999998,-35135,-6989,-33,1.0
4971396775,13,61750.35,62388.11000000001,14281,1628,32,1.0
4973034496,12,59306.575000000004,101814.09642857143,52636,-1265,32,0.0
4969351370,22,149854.59642857144,191043.21071428573,35237,767,37,0.0
4969823336,-1,-40662.11470588235,-41580.891176470584,-16004,1928,-8,0.0
4971535610,-16,-169450.10769230768,-210171.6923076923,41772,-11498,-8,-1.0
4980637380,-7,-191334.36428571428,-45204.47142857143,-8453,3683,-14,0.0
4967877032,-4,-5465.525531914891,282377.2127659574,-45409,3937,-10,-1.0
4977207666,-3,21960.962790697675,-34659.96744186046,-3624,8903,1,0.0
4969840552,-15,-87564.34418604651,-34595.58372093023,-10568,-9922,-9,0.0
4968350012,-21,-45589.824,-76247.97600000001,-6180,-4274,-26,1.0
4973348952,4,-57048.82105263158,-15982.56315789474,20745,8301,6,0.0
4969485474,5,-38593.340000000004,73466.88999999998,-9974,-10739,0,-1.0
4971609890,33,386083.4621621622,250638.60270270266,54682,5459,59,0.0
4969185930,19,163537.559375,259854.97187500002,26115,6542,34,0.0
4973241356,25,216059.08461538464,235087.36153846153,1594,9441,23,1.0
4986362254,-25,-106290.09565217393,-135301.5,-26766,-2273,-37,-3.0
4968150000,12,141626.6548780488,198678.63170731708,-1605,-1421,9,-1.0
4985705053,-20,-431144.101923077,-329991.6019230769,-21973,2557,-23,-2.0
4969496405,-16,-87974.88064516129,-168026.54516129033,-29019,-3014,-41,-1.0
4967600837,-18,-418668.4528301887,-453956.8679245283,-39113,2996,-23,0.0
4969405346,-16,-329889.4076923077,-159205.3384615385,-36992,-1070,-32,-2.0
4967821629,27,400211.19230769237,309824.6923076923,20462,790,56,1.0
4971562774,-14,-19596.18928571429,-49159.31785714286,-9562,-2570,-23,-2.0
4973234250,-1,-48809.86666666667,38909.499999999985,-536,9133,-3,-1.0
4969565764,-11,-292160.0625,-286361.00625,-14206,-2644,-41,-1.0
4970923784,0,107402.10677966102,127194.45254237289,10238,11418,8,1.0
4969584026,-19,-237201.87272727274,-183643.22727272726,-11603,-6053,-38,0.0
4977344912,9,95092.515,-9553.627500000002,-3016,16362,16,1.0
4969247132,22,-31407.9,61929.26571428571,2541,10957,27,0.0
4971405416,-21,-138621.43125,-92973.428125,-28309,3208,-62,0.0
4971293020,16,178947.90714285715,217145.54285714283,61245,-7974,26,1.0
4971219223,12,33801.5,65280.368965517235,20083,1110,17,2.0
4976922218,10,80381.87368421053,289513.2789473684,16172,-16182,6,-1.0
4971752684,-19,-315894.1921052632,-186498.0552631579,-22714,202,-27,-3.0
4967744940,11,141055.34,101027.70999999999,40564,1438,31,2.0
4968324806,31,423507.85,72266.91249999999,50004,-2586,66,0.0
4969661339,17,139263.86046511628,75383.09069767443,20740,12412,19,1.0
4967701639,17,340382.812195122,86079.23902439025,23658,-289,47,3.0
4969295489,-7,-197929.87692307692,-74914.93846153846,-2003,-5288,-12,1.0
4978587076,0,290984.9571428571,162930.21428571426,-27229,4241,0,1.0
4967969353,-21,-150954.81818181818,-171883.10909090907,-38999,416,-23,0.0
4973241299,-9,-167273.85,-113379.15000000001,-731,-2674,-7,1.0
4969248720,-14,-137668.5676470588,-52858.31764705882,-26347,-5857,-31,-2.0
4968140678,0,0.0,3499.3877551020405,0,0,0,0.0
4971343154,-14,-47044.363953488355,77431.94651162787,-20075,-3428,-15,1.0
4971090004,8,63321.629411764705,143679.92058823528,10710,-4690,14,0.0
4973040677,-6,-267685.1956521739,-699490.4173913044,67926,-48491,-8,0.0
4976789940,10,283961.5,270568.5,21387,-5778,16,0.0
4967654870,24,451132.9146341464,205143.84146341466,6654,18141,47,1.0
4971493281,23,466583.42641509435,380126.0132075471,34268,6600,52,1.0
4972915024,0,-58718.00749999999,31652.079999999994,1510,-494,0,0.0
4968049919,8,10960.080434782603,156503.04565217393,-5838,17069,18,2.0
4971147140,-27,-238654.91818181818,-168705.69090909092,-35485,-1365,-26,0.0
4967784803,12,16491.377272727274,-13985.572727272727,-35379,23250,9,0.0
4967770591,-2,-209749.05116279068,-13769.348837209302,-31889,-1624,-24,0.0
4967996576,-12,95320.21666666667,215900.69999999998,2761,5602,-13,1.0
4973107373,21,307240.6648648649,217057.33783783784,37756,4931,49,0.0
4982005618,28,133580.3588235294,102714.77352941177,43659,13181,41,-1.0
4977114097,-19,-211970.1823529412,-163053.7,-34054,-1215,-52,-2.0
4978988612,-7,-91177.3,8613.636363636368,3611,-10721,-30,-2.0
4970923003,-22,-361091.1625,-289426.975,-34947,44,-29,1.0
4967601481,14,107184.93333333332,112861.4,23706,-1633,52,3.0
4973304079,-8,-208414.1891891892,-107596.12162162163,-11489,1910,-10,2.0
4986260666,-29,-204493.4625,-164204.68125,-29326,-8279,-38,-2.0
4979109318,3,-49267.92,33895.6,27706,-5276,15,0.0
4971653414,-8,-143807.87142857147,-135926.06734693877,-2891,3826,-8,2.0
4969187966,13,78404.07142857142,254519.82857142854,7602,12493,5,2.0
4973135794,-31,-176494.2,-128412.06666666665,-29794,-10,-37,0.0
4968447861,11,143543.72499999998,89179.40000000001,-15596,6702,20,0.0
4968051649,-15,-84721.45581395348,-108421.34418604651,-22009,11215,-19,1.0
4971103310,14,165868.00999999998,206547.10249999998,19612,2956,20,2.0
4967689210,21,257323.775,154629.42500000002,26947,4898,52,1.0
4973159453,30,273624.28,234834.96857142856,21379,4215,34,1.0
4978505997,-28,-444705.4125,-211447.06874999998,-48836,7699,-46,1.0
4983729131,-14,-66247.34545454546,-88007.9909090909,-14211,-2060,-45,2.0
4972973191,19,271118.4,222011.275,29465,1994,32,0.0
4969740895,-31,-234075.94000000003,-177960.37000000002,-14135,-6191,-63,1.0
4968129116,-4,-173170.90000000002,-293220.4285714285,20240,-4551,-1,-1.0
4971762994,18,74493.93191489362,100156.91489361702,35306,350,16,0.0
4972964911,-2,-232723.48775510208,-111478.3775510204,6017,5157,-8,0.0
4967601727,-24,-548038.2,-134441.25106382978,-14522,-3226,-32,-1.0
4969903576,11,143833.15945945945,225432.75945945948,4401,6194,15,1.0
4983489657,-18,-30501.047826086957,-26467.760869565216,-14002,-4149,-63,1.0
4980888053,16,128501.65,68728.03571428571,-1823,18374,11,1.0
4970995519,3,338957.4942307693,556926.6673076923,-7521,1866,7,0.0
4983628610,-7,-34898.13181818182,-4410.599999999999,37956,-11002,-23,0.0
4968169805,19,102700.91923076924,114132.14230769231,11972,456,39,1.0
4986461644,9,72415.7125,11209.8125,13010,13042,18,1.0
4971649432,-2,-48334.35,1425.550000000001,21482,-20890,-2,1.0
4983935086,18,83362.73333333334,119374.4,-17793,2370,42,-1.0
4971353216,8,43388.932499999995,-54515.145000000004,16822,-2527,11,0.0
4973205314,-25,-134002.13235294115,-58387.64411764706,-32984,-133,-57,0.0
4971503549,11,-27789.427272727262,-83479.14772727274,-9015,2979,27,1.0
4973017840,-18,-53416.58571428571,-63974.82857142857,-15041,-4088,-20,-2.0
4976841293,-12,-288811.8071428571,-188430.0,-11201,-5737,-18,1.0
4981912277,-27,-384193.83157894737,-366213.81052631576,-26902,5620,-18,-1.0
4970976863,-22,-181180.0344827586,-117001.03448275861,-27131,-1811,-49,-1.0
4978383071,-15,-104273.23333333334,-43252.96666666667,-20795,-12161,-31,2.0
4968097430,27,207719.92500000002,162396.2125,33962,-1096,32,1.0
4972914236,-16,-155785.54482758619,-35254.5448275862,-19227,-3740,-33,1.0
4969274267,-21,-91907.29999999999,-92643.98749999999,-11882,-2340,-46,0.0
4971136869,-13,-172170.52432432433,-188.27297297297264,-30260,5191,-18,-1.0
4983800597,-7,-86086.7756097561,70023.72926829269,-21374,12631,-9,0.0
4967695591,-3,3775.8428571428594,-333116.84285714285,1079,-4019,-10,-1.0
4967602648,-11,-35712.67727272728,-138941.44090909092,-1784,-20128,-6,-2.0
4971714902,20,64349.03695652174,179171.38913043478,43777,-3,25,0.0
4967765768,19,123128.69285714286,134025.09285714285,25364,-898,46,0.0
4969402562,0,210951.6322033898,72585.26949152543,-221,-4368,-1,1.0
4980260521,0,56875.08857142857,161315.96285714285,5866,5881,-3,1.0
4973182943,14,29383.24,50418.08,17002,356,37,1.0
4969415357,22,66300.00227272727,42820.71363636364,6912,26370,28,0.0
4982103916,2,-182553.18139534883,-74481.3488372093,13807,-3518,7,2.0
4967962327,19,202466.51304347828,312124.2760869565,33538,4850,39,-1.0
4969499647,19,245942.30000000002,127928.75000000001,8041,664,19,1.0
4969319314,-11,-22807.60597014925,91699.01791044776,-19531,-442,-1,0.0
4980773381,18,69876.83,121734.78,28473,401,52,-1.0
4981810133,17,23276.25,-18830.96153846154,18398,-10197,10,-1.0
4970925304,-25,-276338.93513513514,-161388.5054054054,-47417,2503,-41,0.0
4980079753,-10,-41970.08,-52673.60800000001,-3082,-4190,-24,0.0
4982200558,23,174376.43,203497.49000000002,50783,543,45,1.0
4970923478,8,104031.70322580644,69031.63870967743,14445,3839,25,1.0
4978884253,4,51322.87272727273,38364.61818181818,5852,-28,37,1.0
4978802370,2,-51814.8724137931,49459.362068965514,26613,-311,8,0.0
4972914135,-14,-263556.70526315784,-153411.14736842105,-20403,-3723,-19,0.0
4971602368,-14,-291778.3400000001,-331499.135,-35181,3140,-13,0.0
4971185236,23,63787.042105263165,69062.66315789474,24842,2690,70,1.0
4969238891,-7,-171385.13902439026,-87070.20487804878,-36695,2524,-11,-1.0
4967897880,16,50488.62272727273,47257.30454545454,7448,317,49,2.0
4972913573,14,125367.45652173914,149710.81739130436,13151,1913,32,1.0
4969495247,20,182806.9935483871,81234.02580645161,28010,149,47,2.0
4971001716,21,242061.89756097563,99558.43658536585,39501,-5404,42,1.0
4969357844,29,322203.8307692308,99715.76923076922,47394,1649,29,0.0
4980183695,-8,-152899.7525,-252580.57249999998,874,1205,-9,1.0
4977648828,-15,57518.95,-255309.94999999995,-4633,-2075,-14,0.0
4969674124,-9,-196857.32749999998,42218.5125,-25058,1654,-21,-1.0
4969839520,14,105226.05384615384,131351.63076923077,36543,-547,26,2.0
4968053464,14,50222.33157894737,20107.963157894737,11118,4882,20,1.0
4980430921,-11,-60448.273913043486,46479.793478260865,-9359,-1142,-13,1.0
4973059153,-20,-187894.5648648649,-180177.05135135137,-49568,1252,-30,1.0
4980333085,8,34617.062264150925,348958.7943396226,2132,2528,5,2.0
4969288250,-12,-154637.39615384617,-151207.54230769235,-56344,5510,-15,-2.0
4971219200,11,348819.06034482754,399390.44482758624,27538,5634,23,2.0
4968280282,-16,-137114.14285714287,-48673.96571428571,-17881,944,-36,0.0
4968187584,-18,-669004.7736842105,-809297.0263157894,-15559,-9149,-19,0.0
4969348313,-17,-28682.752173913042,-49045.126086956516,-20576,-8901,-66,0.0
4985787596,2,-118945.06949152544,-55937.08983050847,46863,-172,12,-1.0
4967878474,-19,-317402.3714285714,-247837.6612244898,-5454,-9973,-18,-1.0
4969748381,-15,-82540.625,-143390.175,-10123,-2808,-23,-1.0
4969405883,-5,-108507.13658536586,70138.76341463414,-5792,-20836,-11,-1.0
4967956396,-4,-89347.465,-108500.54000000001,-4830,-12976,-14,0.0
